  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=8672326473849701376/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[3416, 7696, 175648, 19512, 23848, 28096, 35384, 39680, 43800, 48088, 52392, 56528, 60736, 65040, 72376, 76688, 80896, 85144, 89424, 97224, 101584, 134424, 109984, 117616, 105712, 122000, 126152, 130280, 138544, 142664, 147032, 154584, 158792, 428936, 163096, 167376, 839304, 179872, 191712, 290048, 199632, 204152, 211912, 216224, 220400, 224560, 228736, 232912, 237152, 244480, 248896, 253192, 257296, 261400, 265520, 269624, 273928, 278344, 285760, 294232, 298432, 302736, 310224, 347328, 314608, 319064, 330832, 334992, 339136, 343232, 326608, 351440, 355568, 359696, 363816, 367920, 372048, 376160, 433200, 380360, 388048, 392576, 404624, 187256, 408944, 416680, 421224, 15120, 695912, 437368, 441544, 445696, 449928, 457608, 461976, 466120, 470232, 474400, 478584, 482888, 490320, 494608, 498776, 503120, 507600, 514872, 519112, 523296, 527704, 535360, 539632, 543776, 547920, 552264, 560088, 400352, 568496, 719616, 572832, 580792, 585264, 592528, 601024, 605192, 609360, 613496, 617640, 621816, 626064, 633720, 638072, 642184, 646304, 650472, 654608, 658856, 666504, 671016, 564424, 678688, 683144, 687416, 691584, 826648, 703168, 707440, 711824, 723880, 728056, 732232, 736360, 740720, 748480, 814256, 756936, 761072, 765448, 793632, 773360, 777864, 785208, 789480, 797736, 801872, 805984, 810104, 990128, 818400, 822504, 171488, 830816, 834992, 994408, 846704, 850960, 855128, 859520, 867400, 871848, 879536, 932848, 888024, 892136, 896304, 900560, 908296, 912672, 916816, 921128, 752752, 928568, 883896, 941240, 945376, 949512, 953648, 957816, 937056, 962072, 969784, 974112, 978200, 982568, 596832, 998520, 1002856, 1014528, 1007264, 1018776, 1022944, 1027112, 1031216, 1035552, 1043440, 1047792]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=2866313030724851712/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[7080, 11224, 175000, 19632, 23904, 27968, 32136, 36280, 40512, 48112, 52496, 56736, 64224, 68480, 72672, 76840, 80992, 85168, 89424, 97080, 101432, 785424, 109624, 113952, 105528, 118368, 125672, 134152, 138320, 142608, 150360, 154704, 158824, 429208, 163144, 167568, 842720, 179280, 191216, 195528, 199784, 204216, 211952, 216224, 220424, 224720, 232080, 236368, 240616, 244768, 249112, 732264, 253520, 260920, 265216, 269408, 281976, 273560, 286280, 290496, 297816, 302128, 306432, 347256, 314176, 318728, 330712, 334872, 339016, 343152, 326464, 351376, 355480, 359592, 363712, 367792, 371920, 376016, 380112, 384224, 388568, 396536, 408352, 183568, 412624, 417016, 424904, 15336, 433312, 437424, 441592, 445736, 449976, 457704, 462072, 466240, 470440, 474736, 482080, 486368, 490536, 494688, 498800, 503064, 507384, 511520, 515776, 523216, 527704, 535480, 539760, 543928, 548048, 552408, 560312, 401000, 572280, 719752, 576752, 584664, 589064, 593328, 600784, 605080, 609272, 613400, 617552, 621720, 625832, 630184, 637840, 642096, 646248, 650440, 654584, 658720, 663096, 670824, 564744, 675256, 683240, 691048, 695304, 699488, 703656, 707744, 712088, 724000, 728136, 998432, 736384, 740728, 748352, 752576, 756728, 760800, 765104, 769472, 776960, 781288, 789512, 793616, 797736, 801848, 805952, 810088, 814224, 818408, 822536, 826712, 830976, 277672, 838448, 846944, 851104, 855232, 859568, 867632, 875504, 879984, 933064, 887648, 891920, 896112, 900392, 908016, 912400, 916528, 920664, 924784, 928936, 937184, 941288, 945424, 949552, 953680, 957856, 962144, 969480, 973888, 978152, 982232, 986560, 994176, 129960, 1002752, 1014584, 1007160, 1018840, 1023024, 1027192, 1031320, 1035672, 1043720, 2816]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=3400371439900722176/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[7024, 11160, 15264, 19600, 27224, 31424, 35568, 39704, 43856, 52272, 47976, 56672, 63984, 68248, 72424, 76568, 80712, 84832, 88944, 93280, 100832, 318664, 105048, 113416, 117688, 121760, 129944, 134080, 138200, 142400, 150080, 154432, 158560, 162680, 167000, 174752, 178984, 183136, 187440, 191824, 199512, 204032, 211744, 216008, 220184, 224376, 228592, 232896, 240272, 244536, 248888, 253328, 260728, 265016, 269240, 273400, 277792, 109160, 285488, 289792, 294112, 301536, 871784, 309960, 314288, 326280, 330600, 334688, 338784, 342904, 347000, 351120, 305824, 359384, 363488, 367624, 371776, 375968, 380264, 387664, 392128, 400112, 404520, 408784, 416288, 420784, 428680, 1002192, 433032, 437200, 441416, 445704, 453184, 457616, 461968, 466216, 473632, 477888, 482064, 486232, 490392, 494512, 498640, 502976, 507392, 514736, 518992, 523176, 527568, 535280, 539536, 543688, 547848, 552168, 564256, 580760, 571992, 732016, 576376, 588312, 592704, 596872, 601088, 605280, 609496, 912560, 613784, 621248, 625504, 629880, 634312, 641640, 645904, 650096, 654256, 658376, 662720, 670376, 674592, 678952, 686952, 691416, 698944, 703184, 707384, 711536, 715912, 355240, 727864, 736192, 740320, 744672, 752280, 756496, 723616, 838880, 760776, 769176, 773528, 781152, 785416, 789648, 793936, 801272, 805560, 809736, 813912, 818080, 822232, 826384, 830512, 834688, 843192, 125872, 850704, 854952, 859328, 867328, 765080, 879648, 884056, 888296, 895536, 899816, 903976, 908288, 559792, 916664, 920784, 924944, 929104, 933392, 940616, 944904, 949112, 953248, 957384, 961536, 965680, 970016, 977664, 981872, 986200, 990600, 997968, 1006504, 1010768, 1014888, 1019016, 1023176, 1027432, 1034704, 1039192, 1047168, 2928]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=725213734678756736/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[6800, 203584, 10920, 15256, 22912, 27160, 31344, 35520, 43968, 51592, 55952, 60080, 64280, 68432, 117888, 76904, 84304, 1010136, 88624, 97208, 104888, 92816, 109128, 113464, 72624, 125272, 129528, 715992, 137952, 142216, 149904, 154256, 158400, 162536, 166840, 171288, 178664, 400376, 187352, 194952, 199336, 207864, 223664, 219336, 846912, 227896, 232080, 236280, 240560, 252464, 248096, 256568, 260728, 264864, 269000, 273104, 277432, 281856, 289296, 293592, 297808, 302120, 309480, 182952, 313976, 321936, 326312, 330464, 334624, 338768, 342952, 347256, 354504, 358792, 362944, 367120, 371272, 375408, 379528, 383656, 388000, 395968, 404640, 411992, 416216, 420560, 425024, 432632, 436880, 461312, 441064, 445328, 452600, 457032, 465424, 469560, 473672, 477768, 481912, 486064, 490216, 494400, 498640, 506176, 510560, 514712, 518864, 523016, 527376, 535008, 670640, 543424, 547544, 551904, 559824, 604776, 564304, 571784, 576264, 588584, 650072, 593056, 600480, 212272, 608968, 613112, 617296, 621392, 630120, 625704, 637424, 641672, 645888, 539256, 654256, 658520, 666184, 793184, 707264, 678384, 682912, 690616, 694848, 699008, 703144, 133752, 711576, 723456, 727752, 731944, 736240, 743912, 748312, 752504, 756784, 764096, 768504, 772784, 777072, 781544, 789024, 584152, 797320, 801472, 805584, 809704, 813856, 817968, 822104, 826216, 830320, 834448, 838576, 842752, 851088, 855352, 863016, 867536, 875240, 879648, 883952, 888120, 892320, 896616, 904192, 908656, 913096, 917456, 921960, 926512, 931112, 935600, 939992, 944368, 948640, 952848, 957088, 961312, 965584, 973368, 977736, 981848, 986200, 39696, 993912, 998360, 1002776, 1014416, 1018608, 1022816, 1027112, 1034496, 1039008, 1046904, 2680]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=387075433749392320/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[3392, 7544, 175064, 19416, 23792, 27912, 32112, 36384, 43744, 48168, 52496, 56640, 60840, 65112, 72536, 76808, 80992, 85176, 89304, 93656, 98080, 134416, 109704, 114072, 105400, 121824, 126096, 130272, 138560, 142680, 146976, 151400, 158728, 425600, 163208, 167624, 842584, 179360, 191400, 290064, 195920, 203824, 208224, 212504, 220032, 224328, 228552, 232720, 236856, 240992, 249512, 1043256, 257104, 261368, 265528, 269784, 277400, 281768, 285912, 294248, 298480, 305776, 310176, 347200, 317848, 322304, 330680, 334832, 338944, 343080, 326576, 351280, 355424, 359552, 363688, 367848, 371992, 376176, 433040, 380448, 388208, 396200, 404696, 183656, 408848, 413224, 421144, 11792, 699448, 437312, 441512, 445712, 449976, 457664, 462016, 466144, 470304, 474480, 478688, 482968, 490232, 494536, 498704, 503000, 507344, 511592, 518992, 523232, 527560, 531992, 539552, 543808, 548008, 552344, 560216, 400560, 568640, 719944, 572992, 580944, 585416, 592680, 601136, 605296, 609440, 613560, 617728, 621896, 626144, 633768, 638112, 642240, 646368, 650528, 654704, 658928, 666592, 671056, 564536, 678736, 683232, 690992, 695280, 826784, 703624, 707864, 715576, 724088, 728208, 732328, 736464, 740824, 748400, 752624, 756800, 760896, 765176, 769448, 773784, 781496, 785792, 790112, 797480, 801752, 805944, 810144, 814312, 818456, 822608, 596968, 830960, 835240, 994440, 846824, 851008, 855160, 859520, 867480, 871944, 883672, 933064, 887984, 892064, 896200, 900312, 904624, 909048, 916344, 920584, 924752, 928912, 879264, 941360, 945480, 949640, 953808, 958072, 937224, 965432, 969832, 974152, 978232, 982592, 990168, 998608, 1002968, 1014568, 1007392, 1018816, 1023000, 1027144, 1031272, 1035640, 1047664, 245128]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=1610808817882468608/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[3112, 1006968, 7272, 15744, 281664, 27560, 31752, 35944, 617440, 47808, 56248, 60360, 64480, 600640, 72704, 76824, 80944, 85096, 89312, 96928, 101280, 781344, 109512, 113808, 118216, 125536, 129808, 133984, 138144, 142296, 146640, 154360, 158616, 11392, 162992, 170816, 175120, 179392, 187120, 191440, 195744, 203728, 219728, 212384, 846928, 223968, 228168, 232352, 23320, 240776, 248504, 252848, 261128, 265320, 236520, 269552, 277328, 256960, 285800, 290008, 294272, 301696, 305968, 310096, 314392, 318848, 326480, 330680, 334848, 339000, 343120, 347248, 351400, 355528, 359680, 363880, 368168, 375432, 379720, 383896, 388232, 396280, 400680, 404952, 412312, 416768, 424736, 429096, 433192, 437312, 441448, 445576, 449776, 457376, 461720, 465848, 469960, 474064, 482328, 486448, 105408, 494704, 498824, 503192, 510784, 515032, 519208, 523352, 531856, 527488, 539400, 543640, 547800, 552144, 560040, 478200, 564496, 572072, 576544, 588760, 593200, 68592, 604920, 208104, 609104, 613248, 584336, 621552, 625688, 629968, 634304, 638544, 52136, 650080, 654256, 658424, 662784, 670504, 674752, 679144, 687120, 645808, 691576, 699000, 703280, 707464, 711824, 716216, 723592, 727856, 732016, 736352, 748128, 752432, 756600, 760736, 765088, 772704, 777064, 785440, 789552, 793688, 797848, 490576, 802056, 806320, 813568, 817816, 821992, 826184, 830320, 834456, 838616, 842760, 851112, 855352, 863000, 867504, 740760, 875688, 883536, 887888, 892152, 896368, 900672, 909472, 914008, 918544, 923136, 927640, 932064, 936376, 940664, 944896, 949112, 953320, 957504, 961776, 904976, 969680, 977576, 981784, 986136, 40152, 990544, 998264, 1002704, 1014368, 1018664, 1022856, 1027008, 1031104, 1035384, 1039824, 1047440]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=4536051267407251968/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[6968, 11128, 15272, 19616, 27304, 31544, 35704, 39856, 44024, 55840, 899936, 60200, 64304, 68440, 72576, 76696, 80832, 84976, 89104, 93472, 101112, 318640, 105352, 113848, 118264, 125536, 129800, 133992, 138168, 142320, 146688, 154328, 158552, 162664, 166976, 171320, 175544, 182992, 187416, 191808, 199528, 207576, 211936, 216064, 220192, 224360, 228552, 232848, 240312, 244592, 249008, 256760, 261040, 633784, 265240, 269512, 277256, 109512, 285848, 290144, 297392, 301680, 305872, 309984, 314264, 326232, 330584, 334720, 338800, 342904, 347048, 351200, 355344, 359488, 363664, 367856, 372104, 379448, 383760, 388032, 395816, 400280, 404688, 412112, 416352, 420760, 428792, 281640, 433248, 440760, 445024, 449216, 453368, 457672, 461984, 466200, 473552, 477832, 482024, 486176, 490312, 494464, 498632, 502992, 510576, 514856, 519032, 523304, 531080, 535432, 539560, 543760, 548056, 555688, 564264, 580592, 568640, 731872, 576264, 584896, 592608, 596872, 601056, 605208, 609360, 1007168, 613520, 617800, 625040, 629440, 637912, 642056, 646176, 650344, 559984, 658720, 666368, 670744, 674952, 682696, 687128, 691456, 695712, 703016, 707320, 711496, 715816, 756552, 727600, 736064, 740240, 744624, 752280, 985992, 720248, 838712, 765064, 654512, 777224, 781624, 789032, 793280, 797456, 801592, 805728, 809872, 814008, 818136, 822248, 826360, 830512, 834624, 842808, 846952, 851072, 855192, 859552, 867432, 875224, 879712, 887376, 891624, 895784, 772808, 904112, 908480, 916096, 48288, 990144, 924800, 928960, 933232, 940552, 944848, 949040, 953184, 957320, 961448, 965600, 969960, 977616, 981840, 920472, 994312, 998440, 1002752, 760712, 1014464, 1018776, 1023072, 1027344, 1034768, 1039184, 1043656, 2728]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=3454734509262936576/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[7112, 11264, 15504, 23168, 27544, 31672, 35784, 39904, 44016, 48336, 52744, 60008, 64232, 68400, 72568, 76680, 80824, 84952, 89080, 93432, 101096, 105344, 109472, 113800, 118144, 122384, 129544, 133856, 138048, 142176, 146568, 154216, 158496, 162632, 167000, 171400, 178864, 183104, 187464, 191880, 199648, 207648, 212008, 216160, 220464, 227760, 232016, 236232, 240408, 244560, 248856, 253288, 260792, 265080, 269264, 273432, 277808, 748552, 285656, 290072, 297584, 301904, 306144, 310416, 318096, 322584, 326912, 331168, 338448, 342744, 346944, 351104, 355240, 359384, 363528, 367648, 371760, 375936, 380112, 384384, 392080, 400096, 404424, 408520, 412624, 416952, 424800, 429160, 433320, 437608, 444920, 449216, 453400, 457760, 465552, 469824, 473976, 478128, 482296, 486432, 490584, 494776, 499040, 506712, 511032, 515184, 519328, 523568, 531248, 535592, 756696, 543880, 548120, 555816, 560328, 567936, 572112, 728280, 576416, 588272, 580808, 596736, 600864, 604976, 609112, 613240, 617352, 621504, 625624, 629960, 637568, 641824, 646008, 650144, 654296, 658424, 662760, 670384, 674648, 679008, 686976, 691368, 695632, 703088, 707408, 752632, 711840, 760792, 723976, 735728, 739968, 744288, 539736, 592608, 719672, 838736, 765048, 769432, 777048, 781368, 785512, 789712, 794000, 801288, 805584, 809776, 813960, 818096, 822240, 826368, 830496, 834584, 842840, 846952, 851096, 855200, 859536, 867432, 871872, 879608, 884000, 888176, 892504, 899664, 903904, 908232, 912528, 916648, 920736, 924888, 929040, 933216, 937520, 944824, 949104, 953288, 957456, 961608, 965744, 970112, 977784, 982024, 986408, 994072, 998304, 1002704, 1010384, 1014632, 1018864, 1023088, 1027352, 1034688, 1039152, 1047176, 2976]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=545000637338424832/590295810358705747841 [cg] doubles=41 n=215
